source_path,dest_pdf,dest_svg,action,notes
fixed_pdfs/921/micro4.pdf,assets/images/ch9_921_micro4.pdf,assets/images/ch9_921_micro4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/921/micro8.pdf,assets/images/ch9_921_micro8.pdf,assets/images/ch9_921_micro8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/MIC.pdf,assets/images/ch9_922_MIC.pdf,assets/images/ch9_922_MIC.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear1.pdf,assets/images/ch9_922_linear1.pdf,assets/images/ch9_922_linear1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear10.pdf,assets/images/ch9_922_linear10.pdf,assets/images/ch9_922_linear10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear11.pdf,assets/images/ch9_922_linear11.pdf,assets/images/ch9_922_linear11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear12.pdf,assets/images/ch9_922_linear12.pdf,assets/images/ch9_922_linear12.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear13.pdf,assets/images/ch9_922_linear13.pdf,assets/images/ch9_922_linear13.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear13_labeled.pdf,assets/images/ch9_922_linear13_labeled.pdf,assets/images/ch9_922_linear13_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear14.pdf,assets/images/ch9_922_linear14.pdf,assets/images/ch9_922_linear14.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear14_labeled.pdf,assets/images/ch9_922_linear14_labeled.pdf,assets/images/ch9_922_linear14_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear15.pdf,assets/images/ch9_922_linear15.pdf,assets/images/ch9_922_linear15.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear15_labeled.pdf,assets/images/ch9_922_linear15_labeled.pdf,assets/images/ch9_922_linear15_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear16.pdf,assets/images/ch9_922_linear16.pdf,assets/images/ch9_922_linear16.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear17.pdf,assets/images/ch9_922_linear17.pdf,assets/images/ch9_922_linear17.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear17_labeled.pdf,assets/images/ch9_922_linear17_labeled.pdf,assets/images/ch9_922_linear17_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear18.pdf,assets/images/ch9_922_linear18.pdf,assets/images/ch9_922_linear18.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear18_labeled.pdf,assets/images/ch9_922_linear18_labeled.pdf,assets/images/ch9_922_linear18_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear1_labeled.pdf,assets/images/ch9_922_linear1_labeled.pdf,assets/images/ch9_922_linear1_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear2.pdf,assets/images/ch9_922_linear2.pdf,assets/images/ch9_922_linear2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear2_labeled.pdf,assets/images/ch9_922_linear2_labeled.pdf,assets/images/ch9_922_linear2_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear3.pdf,assets/images/ch9_922_linear3.pdf,assets/images/ch9_922_linear3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear4.pdf,assets/images/ch9_922_linear4.pdf,assets/images/ch9_922_linear4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear4_labeled.pdf,assets/images/ch9_922_linear4_labeled.pdf,assets/images/ch9_922_linear4_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear5.pdf,assets/images/ch9_922_linear5.pdf,assets/images/ch9_922_linear5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear5_labeled.pdf,assets/images/ch9_922_linear5_labeled.pdf,assets/images/ch9_922_linear5_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear6.pdf,assets/images/ch9_922_linear6.pdf,assets/images/ch9_922_linear6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear6_labeled.pdf,assets/images/ch9_922_linear6_labeled.pdf,assets/images/ch9_922_linear6_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear7.pdf,assets/images/ch9_922_linear7.pdf,assets/images/ch9_922_linear7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear7_labeled.pdf,assets/images/ch9_922_linear7_labeled.pdf,assets/images/ch9_922_linear7_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear8.pdf,assets/images/ch9_922_linear8.pdf,assets/images/ch9_922_linear8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear8_labeled.pdf,assets/images/ch9_922_linear8_labeled.pdf,assets/images/ch9_922_linear8_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear9.pdf,assets/images/ch9_922_linear9.pdf,assets/images/ch9_922_linear9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/linear9_labeled.pdf,assets/images/ch9_922_linear9_labeled.pdf,assets/images/ch9_922_linear9_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/922/micro7.pdf,assets/images/ch9_922_micro7.pdf,assets/images/ch9_922_micro7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/923/micro10.pdf,assets/images/ch9_923_micro10.pdf,assets/images/ch9_923_micro10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/923/micro11.pdf,assets/images/ch9_923_micro11.pdf,assets/images/ch9_923_micro11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/923/micro12.pdf,assets/images/ch9_923_micro12.pdf,assets/images/ch9_923_micro12.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/923/micro13.pdf,assets/images/ch9_923_micro13.pdf,assets/images/ch9_923_micro13.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/923/micro9.pdf,assets/images/ch9_923_micro9.pdf,assets/images/ch9_923_micro9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/GRAD2.pdf,assets/images/ch9_924_GRAD2.pdf,assets/images/ch9_924_GRAD2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/GRAD5.pdf,assets/images/ch9_924_GRAD5.pdf,assets/images/ch9_924_GRAD5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/GRAD6.pdf,assets/images/ch9_924_GRAD6.pdf,assets/images/ch9_924_GRAD6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/grad1-2.pdf,assets/images/ch9_924_grad1-2.pdf,assets/images/ch9_924_grad1-2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/grad1.pdf,assets/images/ch9_924_grad1.pdf,assets/images/ch9_924_grad1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/grad3.pdf,assets/images/ch9_924_grad3.pdf,assets/images/ch9_924_grad3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/grad4.pdf,assets/images/ch9_924_grad4.pdf,assets/images/ch9_924_grad4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/grad4_labeled.pdf,assets/images/ch9_924_grad4_labeled.pdf,assets/images/ch9_924_grad4_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/924/grad7.pdf,assets/images/ch9_924_grad7.pdf,assets/images/ch9_924_grad7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/bowl.pdf,assets/images/ch9_925_bowl.pdf,assets/images/ch9_925_bowl.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/cone.pdf,assets/images/ch9_925_cone.pdf,assets/images/ch9_925_cone.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/contour1.pdf,assets/images/ch9_925_contour1.pdf,assets/images/ch9_925_contour1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/contour2.pdf,assets/images/ch9_925_contour2.pdf,assets/images/ch9_925_contour2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/gradient.pdf,assets/images/ch9_925_gradient.pdf,assets/images/ch9_925_gradient.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/graph1.pdf,assets/images/ch9_925_graph1.pdf,assets/images/ch9_925_graph1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/graph2.pdf,assets/images/ch9_925_graph2.pdf,assets/images/ch9_925_graph2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/linear1.pdf,assets/images/ch9_925_linear1.pdf,assets/images/ch9_925_linear1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/linear2.pdf,assets/images/ch9_925_linear2.pdf,assets/images/ch9_925_linear2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/shells4.pdf,assets/images/ch9_925_shells4.pdf,assets/images/ch9_925_shells4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/925/shells4_labeled.pdf,assets/images/ch9_925_shells4_labeled.pdf,assets/images/ch9_925_shells4_labeled.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT1.pdf,assets/images/ch9_931_OPT1.pdf,assets/images/ch9_931_OPT1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT10.pdf,assets/images/ch9_931_OPT10.pdf,assets/images/ch9_931_OPT10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT11.pdf,assets/images/ch9_931_OPT11.pdf,assets/images/ch9_931_OPT11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT12.pdf,assets/images/ch9_931_OPT12.pdf,assets/images/ch9_931_OPT12.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT13.pdf,assets/images/ch9_931_OPT13.pdf,assets/images/ch9_931_OPT13.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT14.pdf,assets/images/ch9_931_OPT14.pdf,assets/images/ch9_931_OPT14.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT15.pdf,assets/images/ch9_931_OPT15.pdf,assets/images/ch9_931_OPT15.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT15_overlap.pdf,assets/images/ch9_931_OPT15_overlap.pdf,assets/images/ch9_931_OPT15_overlap.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT15_uncropped.pdf,assets/images/ch9_931_OPT15_uncropped.pdf,assets/images/ch9_931_OPT15_uncropped.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT16.pdf,assets/images/ch9_931_OPT16.pdf,assets/images/ch9_931_OPT16.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT17.pdf,assets/images/ch9_931_OPT17.pdf,assets/images/ch9_931_OPT17.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT2.pdf,assets/images/ch9_931_OPT2.pdf,assets/images/ch9_931_OPT2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT3.pdf,assets/images/ch9_931_OPT3.pdf,assets/images/ch9_931_OPT3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT4.pdf,assets/images/ch9_931_OPT4.pdf,assets/images/ch9_931_OPT4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT5.pdf,assets/images/ch9_931_OPT5.pdf,assets/images/ch9_931_OPT5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT6.pdf,assets/images/ch9_931_OPT6.pdf,assets/images/ch9_931_OPT6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT7.pdf,assets/images/ch9_931_OPT7.pdf,assets/images/ch9_931_OPT7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT8.pdf,assets/images/ch9_931_OPT8.pdf,assets/images/ch9_931_OPT8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/931/OPT9.pdf,assets/images/ch9_931_OPT9.pdf,assets/images/ch9_931_OPT9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/OPT19.pdf,assets/images/ch9_932_OPT19.pdf,assets/images/ch9_932_OPT19.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/OPT22.pdf,assets/images/ch9_932_OPT22.pdf,assets/images/ch9_932_OPT22.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/constr1.pdf,assets/images/ch9_932_constr1.pdf,assets/images/ch9_932_constr1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/constr2.pdf,assets/images/ch9_932_constr2.pdf,assets/images/ch9_932_constr2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/constr3.pdf,assets/images/ch9_932_constr3.pdf,assets/images/ch9_932_constr3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/constr4.pdf,assets/images/ch9_932_constr4.pdf,assets/images/ch9_932_constr4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/constr5.pdf,assets/images/ch9_932_constr5.pdf,assets/images/ch9_932_constr5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/opt18.pdf,assets/images/ch9_932_opt18.pdf,assets/images/ch9_932_opt18.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/opt18_uncropped.pdf,assets/images/ch9_932_opt18_uncropped.pdf,assets/images/ch9_932_opt18_uncropped.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/opt20.pdf,assets/images/ch9_932_opt20.pdf,assets/images/ch9_932_opt20.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/932/opt21.pdf,assets/images/ch9_932_opt21.pdf,assets/images/ch9_932_opt21.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/WRAP10.pdf,assets/images/ch9_933_WRAP10.pdf,assets/images/ch9_933_WRAP10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/locus1.pdf,assets/images/ch9_933_locus1.pdf,assets/images/ch9_933_locus1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/sample.pdf,assets/images/ch9_933_sample.pdf,assets/images/ch9_933_sample.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap1.pdf,assets/images/ch9_933_wrap1.pdf,assets/images/ch9_933_wrap1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap11.pdf,assets/images/ch9_933_wrap11.pdf,assets/images/ch9_933_wrap11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap2-3-5-6-7.pdf,assets/images/ch9_933_wrap2-3-5-6-7.pdf,assets/images/ch9_933_wrap2-3-5-6-7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap2.pdf,assets/images/ch9_933_wrap2.pdf,assets/images/ch9_933_wrap2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap3.pdf,assets/images/ch9_933_wrap3.pdf,assets/images/ch9_933_wrap3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap5.pdf,assets/images/ch9_933_wrap5.pdf,assets/images/ch9_933_wrap5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap6.pdf,assets/images/ch9_933_wrap6.pdf,assets/images/ch9_933_wrap6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap7.pdf,assets/images/ch9_933_wrap7.pdf,assets/images/ch9_933_wrap7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap9-10-11.pdf,assets/images/ch9_933_wrap9-10-11.pdf,assets/images/ch9_933_wrap9-10-11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/933/wrap9.pdf,assets/images/ch9_933_wrap9.pdf,assets/images/ch9_933_wrap9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/CONTOUR7.pdf,assets/images/ch9_934_CONTOUR7.pdf,assets/images/ch9_934_CONTOUR7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/ascent1.pdf,assets/images/ch9_934_ascent1.pdf,assets/images/ch9_934_ascent1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour1.pdf,assets/images/ch9_934_contour1.pdf,assets/images/ch9_934_contour1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour2.pdf,assets/images/ch9_934_contour2.pdf,assets/images/ch9_934_contour2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour3.pdf,assets/images/ch9_934_contour3.pdf,assets/images/ch9_934_contour3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour4.pdf,assets/images/ch9_934_contour4.pdf,assets/images/ch9_934_contour4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour5-6-7.pdf,assets/images/ch9_934_contour5-6-7.pdf,assets/images/ch9_934_contour5-6-7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour5.pdf,assets/images/ch9_934_contour5.pdf,assets/images/ch9_934_contour5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/contour6.pdf,assets/images/ch9_934_contour6.pdf,assets/images/ch9_934_contour6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/data1.pdf,assets/images/ch9_934_data1.pdf,assets/images/ch9_934_data1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/data2.pdf,assets/images/ch9_934_data2.pdf,assets/images/ch9_934_data2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/descent1.pdf,assets/images/ch9_934_descent1.pdf,assets/images/ch9_934_descent1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/distrib1.pdf,assets/images/ch9_934_distrib1.pdf,assets/images/ch9_934_distrib1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/distrib2.pdf,assets/images/ch9_934_distrib2.pdf,assets/images/ch9_934_distrib2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/934/lagr1.pdf,assets/images/ch9_934_lagr1.pdf,assets/images/ch9_934_lagr1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/180.pdf,assets/images/calc1_180.pdf,assets/images/calc1_180.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area10.pdf,assets/images/calc1_area10.pdf,assets/images/calc1_area10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area11.pdf,assets/images/calc1_area11.pdf,assets/images/calc1_area11.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area2.pdf,assets/images/calc1_area2.pdf,assets/images/calc1_area2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area3.pdf,assets/images/calc1_area3.pdf,assets/images/calc1_area3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area5a.pdf,assets/images/calc1_area5a.pdf,assets/images/calc1_area5a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area6.pdf,assets/images/calc1_area6.pdf,assets/images/calc1_area6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area7.pdf,assets/images/calc1_area7.pdf,assets/images/calc1_area7.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area8.pdf,assets/images/calc1_area8.pdf,assets/images/calc1_area8.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/area9.pdf,assets/images/calc1_area9.pdf,assets/images/calc1_area9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/average1.pdf,assets/images/calc1_average1.pdf,assets/images/calc1_average1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/cusp1.pdf,assets/images/calc1_cusp1.pdf,assets/images/calc1_cusp1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/cusp2.pdf,assets/images/calc1_cusp2.pdf,assets/images/calc1_cusp2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/cusp3.pdf,assets/images/calc1_cusp3.pdf,assets/images/calc1_cusp3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/error1.pdf,assets/images/calc1_error1.pdf,assets/images/calc1_error1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/error2.pdf,assets/images/calc1_error2.pdf,assets/images/calc1_error2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/error3.pdf,assets/images/calc1_error3.pdf,assets/images/calc1_error3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/error4.pdf,assets/images/calc1_error4.pdf,assets/images/calc1_error4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/error6.pdf,assets/images/calc1_error6.pdf,assets/images/calc1_error6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/exp1.pdf,assets/images/calc1_exp1.pdf,assets/images/calc1_exp1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/funny.pdf,assets/images/calc1_funny.pdf,assets/images/calc1_funny.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/funny3.pdf,assets/images/calc1_funny3.pdf,assets/images/calc1_funny3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/funnyslope.pdf,assets/images/calc1_funnyslope.pdf,assets/images/calc1_funnyslope.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/hare1.pdf,assets/images/calc1_hare1.pdf,assets/images/calc1_hare1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/iiprime.pdf,assets/images/calc1_iiprime.pdf,assets/images/calc1_iiprime.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/int1.pdf,assets/images/calc1_int1.pdf,assets/images/calc1_int1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/int2.pdf,assets/images/calc1_int2.pdf,assets/images/calc1_int2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/int5.pdf,assets/images/calc1_int5.pdf,assets/images/calc1_int5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/int6.pdf,assets/images/calc1_int6.pdf,assets/images/calc1_int6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/kcircle2.pdf,assets/images/calc1_kcircle2.pdf,assets/images/calc1_kcircle2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/kcircle3.pdf,assets/images/calc1_kcircle3.pdf,assets/images/calc1_kcircle3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/lake.pdf,assets/images/calc1_lake.pdf,assets/images/calc1_lake.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/length3.pdf,assets/images/calc1_length3.pdf,assets/images/calc1_length3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/log1.pdf,assets/images/calc1_log1.pdf,assets/images/calc1_log1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/log2.pdf,assets/images/calc1_log2.pdf,assets/images/calc1_log2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/log3.pdf,assets/images/calc1_log3.pdf,assets/images/calc1_log3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/log4.pdf,assets/images/calc1_log4.pdf,assets/images/calc1_log4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/mag1.pdf,assets/images/calc1_mag1.pdf,assets/images/calc1_mag1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/mag2.pdf,assets/images/calc1_mag2.pdf,assets/images/calc1_mag2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/mag3.pdf,assets/images/calc1_mag3.pdf,assets/images/calc1_mag3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/mag4.pdf,assets/images/calc1_mag4.pdf,assets/images/calc1_mag4.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/mag5.pdf,assets/images/calc1_mag5.pdf,assets/images/calc1_mag5.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/mag6.pdf,assets/images/calc1_mag6.pdf,assets/images/calc1_mag6.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/micro1.pdf,assets/images/calc1_micro1.pdf,assets/images/calc1_micro1.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/origpicture2.pdf,assets/images/calc1_origpicture2.pdf,assets/images/calc1_origpicture2.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/origpicture3.pdf,assets/images/calc1_origpicture3.pdf,assets/images/calc1_origpicture3.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/p41.pdf,assets/images/calc1_p41.pdf,assets/images/calc1_p41.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pend10.pdf,assets/images/calc1_pend10.pdf,assets/images/calc1_pend10.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pend9.pdf,assets/images/calc1_pend9.pdf,assets/images/calc1_pend9.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic178.pdf,assets/images/calc1_pic178.pdf,assets/images/calc1_pic178.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic180.pdf,assets/images/calc1_pic180.pdf,assets/images/calc1_pic180.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic181.pdf,assets/images/calc1_pic181.pdf,assets/images/calc1_pic181.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic200a.pdf,assets/images/calc1_pic200a.pdf,assets/images/calc1_pic200a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic200b.pdf,assets/images/calc1_pic200b.pdf,assets/images/calc1_pic200b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic204a.pdf,assets/images/calc1_pic204a.pdf,assets/images/calc1_pic204a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic204b.pdf,assets/images/calc1_pic204b.pdf,assets/images/calc1_pic204b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic207.pdf,assets/images/calc1_pic207.pdf,assets/images/calc1_pic207.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic244a.pdf,assets/images/calc1_pic244a.pdf,assets/images/calc1_pic244a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic244b.pdf,assets/images/calc1_pic244b.pdf,assets/images/calc1_pic244b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic245.pdf,assets/images/calc1_pic245.pdf,assets/images/calc1_pic245.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic246.pdf,assets/images/calc1_pic246.pdf,assets/images/calc1_pic246.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic247a.pdf,assets/images/calc1_pic247a.pdf,assets/images/calc1_pic247a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic247b.pdf,assets/images/calc1_pic247b.pdf,assets/images/calc1_pic247b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic248a.pdf,assets/images/calc1_pic248a.pdf,assets/images/calc1_pic248a.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic248b.pdf,assets/images/calc1_pic248b.pdf,assets/images/calc1_pic248b.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic249.pdf,assets/images/calc1_pic249.pdf,assets/images/calc1_pic249.svg,copied_cropped_converted,converted with inkscape
fixed_pdfs/calc1/pic252a.pdf,assets/images/calc1_pic252a.pdf,assets/images/calc1_pic252a.svg,copied_cropped_converted,converted with inkscape
